RX8025RTC	KEYWORD1
setTime	KEYWORD2
getTime	KEYWORD2
setDate	KEYWORD2
getDate	KEYWORD2
setAlarmD	KEYWORD2
enableAlarmD	KEYWORD2
alarmDFlag	KEYWORD2
clearAlarmDFlag	KEYWORD2
setAlarmW	KEYWORD2
enableAlarmW	KEYWORD2
alarmWFlag	KEYWORD2
clearAlarmWFlag	KEYWORD2
setCycleTimer	KEYWORD2
enableCycleTimer	KEYWORD2
cycleTimerFlag	KEYWORD2
clearCycleTimerFlag	KEYWORD2
voltageLow	KEYWORD2
BIT_SUN	LITERAL1
BIT_MON	LITERAL1
BIT_TUE	LITERAL1
BIT_WED	LITERAL1
BIT_THU	LITERAL1
BIT_FRI	LITERAL1
BIT_SAT	LITERAL1
BIT_ALL	LITERAL1
